,user_id,x_pos,y_pos,step
0,0,-0.4287725823754925,0.20731748323391958,0
1,1,-0.19447713894392651,0.1400752120854469,0
2,2,0.08198760829317445,-0.09668118476184673,0
3,3,0.06819675102275977,-0.051389930660343405,0
4,4,-0.47321867443730287,0.07278090522144062,0
5,5,0.21862176170452488,-0.4143367707101067,0
6,6,-0.4200087153464652,0.019225349659551937,0
7,7,-0.4757979421677196,0.29041754155641264,0
8,8,-0.5567797195258593,0.14195448786154224,0
9,9,-0.40975450728005214,0.10948037927092687,0
10,10,-0.34401263818125266,-0.12672460488041454,0
11,11,-0.061006031360743986,-0.2957258620254152,0
12,12,-0.40694836767906395,0.24860803410455173,0
13,13,-0.6410270361235901,0.28324627442542116,0
14,14,-0.399817728280914,0.3042151701299887,0
15,15,-0.3013523906348904,-0.021959436952491897,0
16,16,-0.1934545482165772,-0.017976961763971698,0
17,17,-0.4744376575787298,0.022250506548731463,0
18,18,-0.15110663355671006,-0.14775942214384627,0
19,19,-0.3377696989920522,-0.4884117705097328,0
20,20,-0.3288294296320801,-0.12727516406602063,0
21,21,-0.3803803484932423,-0.07416501928534222,0
22,22,0.11236751440277767,-0.28028582526255175,0
23,23,-0.6437323190509427,0.05805584122182639,0
24,24,-0.23423548885435058,0.11617046131101867,0
25,25,-0.36400358053468135,0.06096298978496535,0
26,26,-0.12368971831209567,0.04445343681431546,0
27,27,-0.0007316922682157889,-0.11719502336607548,0
28,28,-0.28509630753657955,-0.13898355917446847,0
29,29,-0.4193419993504193,0.025521362884066767,0
30,30,-0.3450604303636027,0.3053812180542795,0
31,31,0.1633892102525484,-0.2459080555873488,0
32,32,-0.07449744052753693,-0.084168362852406,0
33,33,-0.3576543058657108,0.25028970974146797,0
34,34,-0.15690199973282698,-0.15707545225025557,0
35,35,-0.2485096696109328,0.0766558518016754,0
36,36,-0.03452725181565135,0.1738353283805379,0
37,37,-0.4345944195821181,0.09580562119953133,0
38,38,-0.2785583362632619,0.25694692601172564,0
39,39,-0.07189850458759098,-0.11805876591427714,0
40,40,-0.35779515248793525,0.23355861109995688,0
41,41,0.04788229580026167,-0.16444743971251902,0
42,42,-0.4838054437407746,-0.058001586915312056,0
43,43,-0.21371414249349563,-0.28834194017655285,0
44,44,-0.5820669662407235,-0.26070949111412745,0
45,45,-0.5967143430427966,0.035313160809361664,0
46,46,-0.2915937441570544,-0.11654405356960942,0
47,47,-0.26674481349805795,0.1583456346849315,0
48,48,-0.1248173820005953,0.10576260870925513,0
49,49,-0.038331175882970615,-0.12544530448838326,0
50,50,-0.5807777246435732,0.11793771855961406,0
51,51,0.21608717677510833,-0.3549053346463623,0
52,52,-0.032630647640603125,-0.1803592199005734,0
53,53,-0.3357105944003945,0.2041587996540397,0
54,54,0.3355777342496585,0.26097286788440127,0
55,55,-0.49904291530042355,-0.18227555924322858,0
56,56,-0.1570108203599671,0.1379688841601973,0
57,57,-0.21774009370873842,-0.03262312203584119,0
58,58,0.15398955518681806,-0.3028695527170505,0
59,59,-0.29363546107451577,-0.33521773588430104,0
60,60,-0.2854780004339054,0.2543094706538855,0
61,61,-0.21002284945365246,-0.19314201184410615,0
62,62,-0.09150751201407725,0.0008816188109306511,0
63,63,-0.2365359079103344,0.27429838819072533,0
64,64,0.2633035099541458,-0.4010152235013799,0
65,65,-0.18564146167375517,0.20046341702374199,0
66,66,-0.2723399181539842,0.09363006747192863,0
67,67,-0.49545716508723514,-0.5821192909683657,0
68,68,-0.4735557642439684,-0.29899110896201053,0
69,69,0.04572721035550446,-0.32360698811141814,0
70,70,-0.0742282014238165,-0.2435815029549401,0
71,71,-0.2428984575103507,-0.17987357397918208,0
72,72,-0.5942852138476573,0.40504006774489804,0
73,73,-0.03743031810822728,-0.008027878969106261,0
74,74,-0.35789699884088366,-0.08459803371786094,0
75,75,0.10545439194948569,-0.12748151600218954,0
76,76,-0.18020326345082177,0.2706496893922138,0
77,77,-0.2566049228987887,-0.24179643880768262,0
78,78,-0.5744067203120091,-0.2786954547723989,0
79,79,-0.2547012368033889,-0.2122673543341068,0
80,80,0.16863128493524662,-0.3395288822556627,0
81,81,-0.22236557874319632,-0.0718560802864359,0
82,82,-0.21558140971165968,0.08731973389217536,0
83,83,-0.403749682366226,-0.2619808546326058,0
84,84,0.14772145372993212,-0.022633398558860464,0
85,85,-0.06755079649635407,-0.33307020153732836,0
86,86,-0.09556322139141374,-0.07919895143325315,0
87,87,-0.1165261650379448,-0.21035916395293563,0
88,88,-0.7266832337636869,0.1318408773774655,0
89,89,-0.1666155922217949,-0.1588754794596427,0
90,90,-0.8534073726610389,0.09376427602165474,0
91,91,-0.5127364097699544,-0.032438554991185795,0
92,92,-0.418274920673314,0.08040576717741126,0
93,93,-0.16000869497252385,0.0427721914448526,0
94,94,0.03526641487791462,-0.33743673360397597,0
95,95,0.018887980066599863,0.14580007215761492,0
96,96,-0.17691962602327801,-0.21705761039971455,0
97,97,0.2624721764732626,-0.020315896138191715,0
98,98,-0.11025914225128478,-0.3858232555254232,0
99,99,-0.3306839386658725,-0.19603152721917622,0
100,0,-0.4287725823754925,0.20731748323391958,1
101,1,-0.19447713894392651,0.1400752120854469,1
102,2,0.08198760829317445,-0.09668118476184673,1
103,3,0.06819675102275977,-0.051389930660343405,1
104,4,-0.47321867443730287,0.07278090522144062,1
105,5,0.21862176170452488,-0.4143367707101067,1
106,6,-0.4200087153464652,0.019225349659551937,1
107,7,-0.4757979421677196,0.29041754155641264,1
108,8,-0.5567797195258593,0.14195448786154224,1
109,9,-0.40975450728005214,0.10948037927092687,1
110,10,-0.34401263818125266,-0.12672460488041454,1
111,11,-0.061006031360743986,-0.2957258620254152,1
112,12,-0.40694836767906395,0.24860803410455173,1
113,13,-0.6410270361235901,0.28324627442542116,1
114,14,-0.399817728280914,0.3042151701299887,1
115,15,-0.3013523906348904,-0.021959436952491897,1
116,16,-0.1934545482165772,-0.017976961763971698,1
117,17,-0.4744376575787298,0.022250506548731463,1
118,18,-0.15110663355671006,-0.14775942214384627,1
119,19,-0.3377696989920522,-0.4884117705097328,1
120,20,-0.3288294296320801,-0.12727516406602063,1
121,21,-0.3803803484932423,-0.07416501928534222,1
122,22,0.11236751440277767,-0.28028582526255175,1
123,23,-0.6437323190509427,0.05805584122182639,1
124,24,-0.23423548885435058,0.11617046131101867,1
125,25,-0.36400358053468135,0.06096298978496535,1
126,26,-0.12368971831209567,0.04445343681431546,1
127,27,-0.0007316922682157889,-0.11719502336607548,1
128,28,-0.28509630753657955,-0.13898355917446847,1
129,29,-0.4193419993504193,0.025521362884066767,1
130,30,-0.3450604303636027,0.3053812180542795,1
131,31,0.1633892102525484,-0.2459080555873488,1
132,32,-0.07449744052753693,-0.084168362852406,1
133,33,-0.3576543058657108,0.25028970974146797,1
134,34,-0.15690199973282698,-0.15707545225025557,1
135,35,-0.2485096696109328,0.0766558518016754,1
136,36,-0.03452725181565135,0.1738353283805379,1
137,37,-0.4345944195821181,0.09580562119953133,1
138,38,-0.2785583362632619,0.25694692601172564,1
139,39,-0.07189850458759098,-0.11805876591427714,1
140,40,-0.35779515248793525,0.23355861109995688,1
141,41,0.04788229580026167,-0.16444743971251902,1
142,42,-0.4838054437407746,-0.058001586915312056,1
143,43,-0.21371414249349563,-0.28834194017655285,1
144,44,-0.5820669662407235,-0.26070949111412745,1
145,45,-0.5967143430427966,0.035313160809361664,1
146,46,-0.2915937441570544,-0.11654405356960942,1
147,47,-0.26674481349805795,0.1583456346849315,1
148,48,-0.1248173820005953,0.10576260870925513,1
149,49,-0.038331175882970615,-0.12544530448838326,1
150,50,-0.5807777246435732,0.11793771855961406,1
151,51,0.21608717677510833,-0.3549053346463623,1
152,52,-0.032630647640603125,-0.1803592199005734,1
153,53,-0.3357105944003945,0.2041587996540397,1
154,54,0.3355777342496585,0.26097286788440127,1
155,55,-0.49904291530042355,-0.18227555924322858,1
156,56,-0.1570108203599671,0.1379688841601973,1
157,57,-0.21774009370873842,-0.03262312203584119,1
158,58,0.15398955518681806,-0.3028695527170505,1
159,59,-0.29363546107451577,-0.33521773588430104,1
160,60,-0.2854780004339054,0.2543094706538855,1
161,61,-0.21002284945365246,-0.19314201184410615,1
162,62,-0.09150751201407725,0.0008816188109306511,1
163,63,-0.2365359079103344,0.27429838819072533,1
164,64,0.2633035099541458,-0.4010152235013799,1
165,65,-0.18564146167375517,0.20046341702374199,1
166,66,-0.2723399181539842,0.09363006747192863,1
167,67,-0.49545716508723514,-0.5821192909683657,1
168,68,-0.4735557642439684,-0.29899110896201053,1
169,69,0.04572721035550446,-0.32360698811141814,1
170,70,-0.0742282014238165,-0.2435815029549401,1
171,71,-0.2428984575103507,-0.17987357397918208,1
172,72,-0.5942852138476573,0.40504006774489804,1
173,73,-0.03743031810822728,-0.008027878969106261,1
174,74,-0.35789699884088366,-0.08459803371786094,1
175,75,0.10545439194948569,-0.12748151600218954,1
176,76,-0.18020326345082177,0.2706496893922138,1
177,77,-0.2566049228987887,-0.24179643880768262,1
178,78,-0.5744067203120091,-0.2786954547723989,1
179,79,-0.2547012368033889,-0.2122673543341068,1
180,80,0.16863128493524662,-0.3395288822556627,1
181,81,-0.22236557874319632,-0.0718560802864359,1
182,82,-0.21558140971165968,0.08731973389217536,1
183,83,-0.403749682366226,-0.2619808546326058,1
184,84,0.14772145372993212,-0.022633398558860464,1
185,85,-0.06755079649635407,-0.33307020153732836,1
186,86,-0.09556322139141374,-0.07919895143325315,1
187,87,-0.1165261650379448,-0.21035916395293563,1
188,88,-0.7266832337636869,0.1318408773774655,1
189,89,-0.1666155922217949,-0.1588754794596427,1
190,90,-0.8534073726610389,0.09376427602165474,1
191,91,-0.5127364097699544,-0.032438554991185795,1
192,92,-0.418274920673314,0.08040576717741126,1
193,93,-0.16000869497252385,0.0427721914448526,1
194,94,0.03526641487791462,-0.33743673360397597,1
195,95,0.018887980066599863,0.14580007215761492,1
196,96,-0.17691962602327801,-0.21705761039971455,1
197,97,0.2624721764732626,-0.020315896138191715,1
198,98,-0.11025914225128478,-0.3858232555254232,1
199,99,-0.3306839386658725,-0.19603152721917622,1
200,0,-0.4287725823754925,0.20731748323391958,2
201,1,-0.19447713894392651,0.1400752120854469,2
202,2,0.08198760829317445,-0.09668118476184673,2
203,3,0.06819675102275977,-0.051389930660343405,2
204,4,-0.47321867443730287,0.07278090522144062,2
205,5,0.21862176170452488,-0.4143367707101067,2
206,6,-0.4200087153464652,0.019225349659551937,2
207,7,-0.4757979421677196,0.29041754155641264,2
208,8,-0.5567797195258593,0.14195448786154224,2
209,9,-0.40975450728005214,0.10948037927092687,2
210,10,-0.34401263818125266,-0.12672460488041454,2
211,11,-0.061006031360743986,-0.2957258620254152,2
212,12,-0.40694836767906395,0.24860803410455173,2
213,13,-0.6410270361235901,0.28324627442542116,2
214,14,-0.399817728280914,0.3042151701299887,2
215,15,-0.3013523906348904,-0.021959436952491897,2
216,16,-0.1934545482165772,-0.017976961763971698,2
217,17,-0.4744376575787298,0.022250506548731463,2
218,18,-0.15110663355671006,-0.14775942214384627,2
219,19,-0.3377696989920522,-0.4884117705097328,2
220,20,-0.3288294296320801,-0.12727516406602063,2
221,21,-0.3803803484932423,-0.07416501928534222,2
222,22,0.11236751440277767,-0.28028582526255175,2
223,23,-0.6437323190509427,0.05805584122182639,2
224,24,-0.23423548885435058,0.11617046131101867,2
225,25,-0.36400358053468135,0.06096298978496535,2
226,26,-0.12368971831209567,0.04445343681431546,2
227,27,-0.0007316922682157889,-0.11719502336607548,2
228,28,-0.28509630753657955,-0.13898355917446847,2
229,29,-0.4193419993504193,0.025521362884066767,2
230,30,-0.3450604303636027,0.3053812180542795,2
231,31,0.1633892102525484,-0.2459080555873488,2
232,32,-0.07449744052753693,-0.084168362852406,2
233,33,-0.3576543058657108,0.25028970974146797,2
234,34,-0.15690199973282698,-0.15707545225025557,2
235,35,-0.2485096696109328,0.0766558518016754,2
236,36,-0.03452725181565135,0.1738353283805379,2
237,37,-0.4345944195821181,0.09580562119953133,2
238,38,-0.2785583362632619,0.25694692601172564,2
239,39,-0.07189850458759098,-0.11805876591427714,2
240,40,-0.35779515248793525,0.23355861109995688,2
241,41,0.04788229580026167,-0.16444743971251902,2
242,42,-0.4838054437407746,-0.058001586915312056,2
243,43,-0.21371414249349563,-0.28834194017655285,2
244,44,-0.5820669662407235,-0.26070949111412745,2
245,45,-0.5967143430427966,0.035313160809361664,2
246,46,-0.2915937441570544,-0.11654405356960942,2
247,47,-0.26674481349805795,0.1583456346849315,2
248,48,-0.1248173820005953,0.10576260870925513,2
249,49,-0.038331175882970615,-0.12544530448838326,2
250,50,-0.5807777246435732,0.11793771855961406,2
251,51,0.21608717677510833,-0.3549053346463623,2
252,52,-0.032630647640603125,-0.1803592199005734,2
253,53,-0.3357105944003945,0.2041587996540397,2
254,54,0.3355777342496585,0.26097286788440127,2
255,55,-0.49904291530042355,-0.18227555924322858,2
256,56,-0.1570108203599671,0.1379688841601973,2
257,57,-0.21774009370873842,-0.03262312203584119,2
258,58,0.15398955518681806,-0.3028695527170505,2
259,59,-0.29363546107451577,-0.33521773588430104,2
260,60,-0.2854780004339054,0.2543094706538855,2
261,61,-0.21002284945365246,-0.19314201184410615,2
262,62,-0.09150751201407725,0.0008816188109306511,2
263,63,-0.2365359079103344,0.27429838819072533,2
264,64,0.2633035099541458,-0.4010152235013799,2
265,65,-0.18564146167375517,0.20046341702374199,2
266,66,-0.2723399181539842,0.09363006747192863,2
267,67,-0.49545716508723514,-0.5821192909683657,2
268,68,-0.4735557642439684,-0.29899110896201053,2
269,69,0.04572721035550446,-0.32360698811141814,2
270,70,-0.0742282014238165,-0.2435815029549401,2
271,71,-0.2428984575103507,-0.17987357397918208,2
272,72,-0.5942852138476573,0.40504006774489804,2
273,73,-0.03743031810822728,-0.008027878969106261,2
274,74,-0.35789699884088366,-0.08459803371786094,2
275,75,0.10545439194948569,-0.12748151600218954,2
276,76,-0.18020326345082177,0.2706496893922138,2
277,77,-0.2566049228987887,-0.24179643880768262,2
278,78,-0.5744067203120091,-0.2786954547723989,2
279,79,-0.2547012368033889,-0.2122673543341068,2
280,80,0.16863128493524662,-0.3395288822556627,2
281,81,-0.22236557874319632,-0.0718560802864359,2
282,82,-0.21558140971165968,0.08731973389217536,2
283,83,-0.403749682366226,-0.2619808546326058,2
284,84,0.14772145372993212,-0.022633398558860464,2
285,85,-0.06755079649635407,-0.33307020153732836,2
286,86,-0.09556322139141374,-0.07919895143325315,2
287,87,-0.1165261650379448,-0.21035916395293563,2
288,88,-0.7266832337636869,0.1318408773774655,2
289,89,-0.1666155922217949,-0.1588754794596427,2
290,90,-0.8534073726610389,0.09376427602165474,2
291,91,-0.5127364097699544,-0.032438554991185795,2
292,92,-0.418274920673314,0.08040576717741126,2
293,93,-0.16000869497252385,0.0427721914448526,2
294,94,0.03526641487791462,-0.33743673360397597,2
295,95,0.018887980066599863,0.14580007215761492,2
296,96,-0.17691962602327801,-0.21705761039971455,2
297,97,0.2624721764732626,-0.020315896138191715,2
298,98,-0.11025914225128478,-0.3858232555254232,2
299,99,-0.3306839386658725,-0.19603152721917622,2
300,0,-0.4287725823754925,0.20731748323391958,3
301,1,-0.19447713894392651,0.1400752120854469,3
302,2,0.08198760829317445,-0.09668118476184673,3
303,3,0.06819675102275977,-0.051389930660343405,3
304,4,-0.47321867443730287,0.07278090522144062,3
305,5,0.21862176170452488,-0.4143367707101067,3
306,6,-0.4200087153464652,0.019225349659551937,3
307,7,-0.4757979421677196,0.29041754155641264,3
308,8,-0.5567797195258593,0.14195448786154224,3
309,9,-0.40975450728005214,0.10948037927092687,3
310,10,-0.34401263818125266,-0.12672460488041454,3
311,11,-0.061006031360743986,-0.2957258620254152,3
312,12,-0.40694836767906395,0.24860803410455173,3
313,13,-0.6410270361235901,0.28324627442542116,3
314,14,-0.399817728280914,0.3042151701299887,3
315,15,-0.3013523906348904,-0.021959436952491897,3
316,16,-0.1934545482165772,-0.017976961763971698,3
317,17,-0.4744376575787298,0.022250506548731463,3
318,18,-0.15110663355671006,-0.14775942214384627,3
319,19,-0.3377696989920522,-0.4884117705097328,3
320,20,-0.3288294296320801,-0.12727516406602063,3
321,21,-0.3803803484932423,-0.07416501928534222,3
322,22,0.11236751440277767,-0.28028582526255175,3
323,23,-0.6437323190509427,0.05805584122182639,3
324,24,-0.23423548885435058,0.11617046131101867,3
325,25,-0.36400358053468135,0.06096298978496535,3
326,26,-0.12368971831209567,0.04445343681431546,3
327,27,-0.0007316922682157889,-0.11719502336607548,3
328,28,-0.28509630753657955,-0.13898355917446847,3
329,29,-0.4193419993504193,0.025521362884066767,3
330,30,-0.3450604303636027,0.3053812180542795,3
331,31,0.1633892102525484,-0.2459080555873488,3
332,32,-0.07449744052753693,-0.084168362852406,3
333,33,-0.3576543058657108,0.25028970974146797,3
334,34,-0.15690199973282698,-0.15707545225025557,3
335,35,-0.2485096696109328,0.0766558518016754,3
336,36,-0.03452725181565135,0.1738353283805379,3
337,37,-0.4345944195821181,0.09580562119953133,3
338,38,-0.2785583362632619,0.25694692601172564,3
339,39,-0.07189850458759098,-0.11805876591427714,3
340,40,-0.35779515248793525,0.23355861109995688,3
341,41,0.04788229580026167,-0.16444743971251902,3
342,42,-0.4838054437407746,-0.058001586915312056,3
343,43,-0.21371414249349563,-0.28834194017655285,3
344,44,-0.5820669662407235,-0.26070949111412745,3
345,45,-0.5967143430427966,0.035313160809361664,3
346,46,-0.2915937441570544,-0.11654405356960942,3
347,47,-0.26674481349805795,0.1583456346849315,3
348,48,-0.1248173820005953,0.10576260870925513,3
349,49,-0.038331175882970615,-0.12544530448838326,3
350,50,-0.5807777246435732,0.11793771855961406,3
351,51,0.21608717677510833,-0.3549053346463623,3
352,52,-0.032630647640603125,-0.1803592199005734,3
353,53,-0.3357105944003945,0.2041587996540397,3
354,54,0.3355777342496585,0.26097286788440127,3
355,55,-0.49904291530042355,-0.18227555924322858,3
356,56,-0.1570108203599671,0.1379688841601973,3
357,57,-0.21774009370873842,-0.03262312203584119,3
358,58,0.15398955518681806,-0.3028695527170505,3
359,59,-0.29363546107451577,-0.33521773588430104,3
360,60,-0.2854780004339054,0.2543094706538855,3
361,61,-0.21002284945365246,-0.19314201184410615,3
362,62,-0.09150751201407725,0.0008816188109306511,3
363,63,-0.2365359079103344,0.27429838819072533,3
364,64,0.2633035099541458,-0.4010152235013799,3
365,65,-0.18564146167375517,0.20046341702374199,3
366,66,-0.2723399181539842,0.09363006747192863,3
367,67,-0.49545716508723514,-0.5821192909683657,3
368,68,-0.4735557642439684,-0.29899110896201053,3
369,69,0.04572721035550446,-0.32360698811141814,3
370,70,-0.0742282014238165,-0.2435815029549401,3
371,71,-0.2428984575103507,-0.17987357397918208,3
372,72,-0.5942852138476573,0.40504006774489804,3
373,73,-0.03743031810822728,-0.008027878969106261,3
374,74,-0.35789699884088366,-0.08459803371786094,3
375,75,0.10545439194948569,-0.12748151600218954,3
376,76,-0.18020326345082177,0.2706496893922138,3
377,77,-0.2566049228987887,-0.24179643880768262,3
378,78,-0.5744067203120091,-0.2786954547723989,3
379,79,-0.2547012368033889,-0.2122673543341068,3
380,80,0.16863128493524662,-0.3395288822556627,3
381,81,-0.22236557874319632,-0.0718560802864359,3
382,82,-0.21558140971165968,0.08731973389217536,3
383,83,-0.403749682366226,-0.2619808546326058,3
384,84,0.14772145372993212,-0.022633398558860464,3
385,85,-0.06755079649635407,-0.33307020153732836,3
386,86,-0.09556322139141374,-0.07919895143325315,3
387,87,-0.1165261650379448,-0.21035916395293563,3
388,88,-0.7266832337636869,0.1318408773774655,3
389,89,-0.1666155922217949,-0.1588754794596427,3
390,90,-0.8534073726610389,0.09376427602165474,3
391,91,-0.5127364097699544,-0.032438554991185795,3
392,92,-0.418274920673314,0.08040576717741126,3
393,93,-0.16000869497252385,0.0427721914448526,3
394,94,0.03526641487791462,-0.33743673360397597,3
395,95,0.018887980066599863,0.14580007215761492,3
396,96,-0.17691962602327801,-0.21705761039971455,3
397,97,0.2624721764732626,-0.020315896138191715,3
398,98,-0.11025914225128478,-0.3858232555254232,3
399,99,-0.3306839386658725,-0.19603152721917622,3
400,0,-0.4287725823754925,0.20731748323391958,4
401,1,-0.19447713894392651,0.1400752120854469,4
402,2,0.08198760829317445,-0.09668118476184673,4
403,3,0.06819675102275977,-0.051389930660343405,4
404,4,-0.47321867443730287,0.07278090522144062,4
405,5,0.21862176170452488,-0.4143367707101067,4
406,6,-0.4200087153464652,0.019225349659551937,4
407,7,-0.4757979421677196,0.29041754155641264,4
408,8,-0.5567797195258593,0.14195448786154224,4
409,9,-0.40975450728005214,0.10948037927092687,4
410,10,-0.34401263818125266,-0.12672460488041454,4
411,11,-0.061006031360743986,-0.2957258620254152,4
412,12,-0.40694836767906395,0.24860803410455173,4
413,13,-0.6410270361235901,0.28324627442542116,4
414,14,-0.399817728280914,0.3042151701299887,4
415,15,-0.3013523906348904,-0.021959436952491897,4
416,16,-0.1934545482165772,-0.017976961763971698,4
417,17,-0.4744376575787298,0.022250506548731463,4
418,18,-0.15110663355671006,-0.14775942214384627,4
419,19,-0.3377696989920522,-0.4884117705097328,4
420,20,-0.3288294296320801,-0.12727516406602063,4
421,21,-0.3803803484932423,-0.07416501928534222,4
422,22,0.11236751440277767,-0.28028582526255175,4
423,23,-0.6437323190509427,0.05805584122182639,4
424,24,-0.23423548885435058,0.11617046131101867,4
425,25,-0.36400358053468135,0.06096298978496535,4
426,26,-0.12368971831209567,0.04445343681431546,4
427,27,-0.0007316922682157889,-0.11719502336607548,4
428,28,-0.28509630753657955,-0.13898355917446847,4
429,29,-0.4193419993504193,0.025521362884066767,4
430,30,-0.3450604303636027,0.3053812180542795,4
431,31,0.1633892102525484,-0.2459080555873488,4
432,32,-0.07449744052753693,-0.084168362852406,4
433,33,-0.3576543058657108,0.25028970974146797,4
434,34,-0.15690199973282698,-0.15707545225025557,4
435,35,-0.2485096696109328,0.0766558518016754,4
436,36,-0.03452725181565135,0.1738353283805379,4
437,37,-0.4345944195821181,0.09580562119953133,4
438,38,-0.2785583362632619,0.25694692601172564,4
439,39,-0.07189850458759098,-0.11805876591427714,4
440,40,-0.35779515248793525,0.23355861109995688,4
441,41,0.04788229580026167,-0.16444743971251902,4
442,42,-0.4838054437407746,-0.058001586915312056,4
443,43,-0.21371414249349563,-0.28834194017655285,4
444,44,-0.5820669662407235,-0.26070949111412745,4
445,45,-0.5967143430427966,0.035313160809361664,4
446,46,-0.2915937441570544,-0.11654405356960942,4
447,47,-0.26674481349805795,0.1583456346849315,4
448,48,-0.1248173820005953,0.10576260870925513,4
449,49,-0.038331175882970615,-0.12544530448838326,4
450,50,-0.5807777246435732,0.11793771855961406,4
451,51,0.21608717677510833,-0.3549053346463623,4
452,52,-0.032630647640603125,-0.1803592199005734,4
453,53,-0.3357105944003945,0.2041587996540397,4
454,54,0.3355777342496585,0.26097286788440127,4
455,55,-0.49904291530042355,-0.18227555924322858,4
456,56,-0.1570108203599671,0.1379688841601973,4
457,57,-0.21774009370873842,-0.03262312203584119,4
458,58,0.15398955518681806,-0.3028695527170505,4
459,59,-0.29363546107451577,-0.33521773588430104,4
460,60,-0.2854780004339054,0.2543094706538855,4
461,61,-0.21002284945365246,-0.19314201184410615,4
462,62,-0.09150751201407725,0.0008816188109306511,4
463,63,-0.2365359079103344,0.27429838819072533,4
464,64,0.2633035099541458,-0.4010152235013799,4
465,65,-0.18564146167375517,0.20046341702374199,4
466,66,-0.2723399181539842,0.09363006747192863,4
467,67,-0.49545716508723514,-0.5821192909683657,4
468,68,-0.4735557642439684,-0.29899110896201053,4
469,69,0.04572721035550446,-0.32360698811141814,4
470,70,-0.0742282014238165,-0.2435815029549401,4
471,71,-0.2428984575103507,-0.17987357397918208,4
472,72,-0.5942852138476573,0.40504006774489804,4
473,73,-0.03743031810822728,-0.008027878969106261,4
474,74,-0.35789699884088366,-0.08459803371786094,4
475,75,0.10545439194948569,-0.12748151600218954,4
476,76,-0.18020326345082177,0.2706496893922138,4
477,77,-0.2566049228987887,-0.24179643880768262,4
478,78,-0.5744067203120091,-0.2786954547723989,4
479,79,-0.2547012368033889,-0.2122673543341068,4
480,80,0.16863128493524662,-0.3395288822556627,4
481,81,-0.22236557874319632,-0.0718560802864359,4
482,82,-0.21558140971165968,0.08731973389217536,4
483,83,-0.403749682366226,-0.2619808546326058,4
484,84,0.14772145372993212,-0.022633398558860464,4
485,85,-0.06755079649635407,-0.33307020153732836,4
486,86,-0.09556322139141374,-0.07919895143325315,4
487,87,-0.1165261650379448,-0.21035916395293563,4
488,88,-0.7266832337636869,0.1318408773774655,4
489,89,-0.1666155922217949,-0.1588754794596427,4
490,90,-0.8534073726610389,0.09376427602165474,4
491,91,-0.5127364097699544,-0.032438554991185795,4
492,92,-0.418274920673314,0.08040576717741126,4
493,93,-0.16000869497252385,0.0427721914448526,4
494,94,0.03526641487791462,-0.33743673360397597,4
495,95,0.018887980066599863,0.14580007215761492,4
496,96,-0.17691962602327801,-0.21705761039971455,4
497,97,0.2624721764732626,-0.020315896138191715,4
498,98,-0.11025914225128478,-0.3858232555254232,4
499,99,-0.3306839386658725,-0.19603152721917622,4
